shot,CapCam1.png,CapCam3.png,CapCam4.png,CapCam5.png,RailGap.png
019000,0,0,0,0,0
019001,0,0,0,0,0
019002,0,0,0,0,0
019003,0,0,0,0,0
019015,0,0,0,0,0
019016,0,0,0,0,0
019017,0,0,0,0,0
019018,0,0,0,0,0
019019,0,0,0,0,0
019020,0,0,0,0,0
019021,0,0,0,0,0
019022,0,0,0,0,0
019023,0,0,0,0,0
019024,0,0,0,0,0
019025,0,0,0,0,0
019026,0,0,0,0,0
019027,0,0,0,0,0
019028,0,0,0,0,0
019029,0,0,0,0,0
019031,0,0,0,0,0
019032,0,0,0,0,0
019033,0,0,0,0,0
019034,0,0,0,0,0
019035,0,0,0,0,0
019039,0,0,0,0,0
019040,0,0,0,0,0
019041,0,0,0,0,0
019042,0,0,0,0,0
019043,0,0,0,0,0
019044,0,0,0,0,0
019045,0,0,0,0,0
019046,0,0,0,0,0
019047,0,0,0,0,0
019072,0,0,0,0,0
019073,0,0,0,0,0
019074,0,0,0,0,0
019075,0,0,0,0,0
019076,0,0,0,0,0
019077,0,0,0,0,0
019078,0,0,0,0,0
019079,0,0,0,0,0
019080,0,0,0,0,0
019081,0,0,0,0,0
019082,0,0,0,0,0
019083,0,0,0,0,0
019084,0,0,0,0,0
019085,0,0,0,0,0
019086,0,0,0,0,0
019087,0,0,0,0,0
019088,0,0,0,0,0
019089,0,0,0,0,0
019090,0,0,0,0,0
019091,0,0,0,0,0
019092,0,0,0,0,0
019093,0,0,0,0,0
019094,0,0,0,0,0
019095,1,0,0,0,0
019101,0,0,0,0,0
019102,0,0,0,0,0
019103,0,0,0,0,0
019106,0,0,0,0,0
019107,0,0,0,0,0
019108,0,0,0,0,0
019109,0,0,0,0,0
019110,0,0,0,0,0
019111,0,0,0,0,0
019112,0,0,0,0,0
019113,0,0,0,0,0
019115,0,0,0,0,0
019116,0,0,0,0,0
019117,0,0,0,0,0
019118,0,0,0,0,0
019119,0,0,0,0,0
019120,0,0,0,0,0
019121,0,0,0,0,0
019122,0,0,0,0,0
019123,0,0,0,0,0
019124,0,0,0,0,0
019125,1,0,0,0,0
019126,0,0,0,0,0
019146,0,0,0,0,0
019147,0,0,0,0,0
019148,0,0,0,0,0
019149,0,0,0,0,0
019150,0,0,0,0,0
019151,0,0,0,0,0
019152,0,0,0,0,0
019153,0,0,0,0,0
019154,0,0,0,0,0
019155,0,0,0,0,0
019159,0,0,0,0,0
019160,0,0,0,0,0
019161,0,0,0,0,0
019162,0,0,0,0,0
019163,0,0,0,0,0
019164,0,0,0,0,0
019167,0,0,0,0,0
019168,0,0,0,0,0
019169,0,0,0,0,0
019170,0,0,0,0,0
019171,0,0,0,0,0
019172,0,0,0,0,0
019173,0,0,0,0,0
019174,0,0,0,0,0
019175,0,0,0,0,0
019176,0,0,0,0,0
019177,0,0,0,0,0
019178,0,0,0,0,0
019179,0,0,0,0,0
019180,0,0,0,0,0
019181,0,0,0,0,0
019182,0,0,0,0,0
019183,0,0,0,0,0
019184,1,0,0,0,0
019185,0,0,0,0,0
019186,0,0,0,0,0
019187,0,0,0,0,0
019188,0,0,0,0,0
019189,0,0,0,0,0
019190,0,0,0,0,0
019191,0,0,0,0,0
019192,0,0,0,0,0
019193,0,0,0,0,0
019194,0,0,0,0,0
019195,0,0,0,0,0
019196,0,0,0,0,0
019197,0,0,0,0,0
019198,0,0,0,0,0
019199,0,0,0,0,0
019200,0,0,0,0,0
019201,0,0,0,0,0
019202,0,0,0,0,0
019203,0,0,0,0,0
019204,0,0,0,0,0
019205,0,0,0,0,0
019206,0,0,0,0,0
019207,0,0,0,0,0
019208,0,0,0,0,0
019209,0,0,0,0,0
019210,0,0,0,0,0
019211,0,0,0,0,0
019212,0,0,0,0,0
019213,0,0,0,0,0
019214,0,0,0,0,0
019215,0,0,0,0,0
019216,0,0,0,0,0
019217,0,0,0,0,0
019218,0,0,0,0,0
019219,0,0,0,0,0
019220,0,0,0,0,0
019221,0,0,0,0,0
019222,0,0,0,0,0
019223,0,0,0,0,0
019224,0,0,0,0,0
019225,0,0,0,0,0
019226,0,0,0,0,0
019227,0,0,0,0,0
019228,0,0,0,0,0
019229,0,0,0,0,0
019230,0,0,0,0,0
019231,0,0,0,0,0
019232,0,0,0,0,0
019233,0,0,0,0,0
019234,0,0,0,0,0
019235,0,0,0,0,0
019236,0,0,0,0,0
019237,0,0,0,0,0
019238,0,0,0,0,0
019239,0,0,0,0,0
019240,0,0,0,0,0
019241,0,0,0,0,0
019242,0,0,0,0,0
019243,0,0,0,0,0
019244,0,0,0,0,0
019245,0,0,0,0,0
019246,0,0,0,0,0
019247,0,0,0,0,0
019248,0,0,0,0,0
019249,0,0,0,0,0
019250,0,0,0,0,0
019251,0,0,0,0,0
019252,0,0,0,0,0
019253,0,0,0,0,0
019254,0,0,0,0,0
019255,0,0,0,0,0
019256,0,0,0,0,0
019257,0,0,0,0,0
019258,0,0,0,0,0
019259,1,0,0,0,0
019260,0,0,0,0,0
019261,0,0,0,0,0
019262,0,0,0,0,0
019263,0,0,0,0,0
019264,0,0,0,0,0
019267,0,0,0,0,0
019268,0,0,0,0,0
019269,0,0,0,0,0
019270,0,0,0,0,0
019271,0,0,0,0,0
019272,0,0,0,0,0
019273,0,0,0,0,0
019274,0,0,0,0,0
019275,0,0,0,0,0
019276,0,0,0,0,0
019277,0,0,0,0,0
019278,0,0,0,0,0
019279,0,0,0,0,0
019280,0,0,0,0,0
019281,0,0,0,0,0
019282,0,0,0,0,0
019285,0,,,,
019286,0,,,,
019287,0,0,,,
019288,0,0,,,
019289,0,0,,,
019290,0,,,,
019291,0,0,0,0,0
019292,0,0,0,0,0
019293,0,0,0,0,0
019294,0,0,0,0,0
019295,0,0,0,0,0
019296,0,0,0,0,0
019297,0,0,0,0,0
019298,0,0,0,0,0
019299,0,0,0,0,0
019300,0,0,0,0,0
019301,0,0,0,0,0
019302,0,0,0,0,0
019303,0,0,0,0,0
019304,0,0,0,0,0
019305,0,0,0,0,0
019306,0,0,0,0,0
019307,0,0,0,0,0
019308,0,0,0,0,0
019309,0,0,0,0,0
019310,1,0,0,0,0
019311,0,0,0,0,0
019312,0,0,0,0,0
019313,0,0,0,0,0
019315,0,0,0,0,0
019316,0,0,0,0,0
019317,0,0,0,0,0
019318,0,0,0,0,0
019319,0,0,0,0,0
019320,0,0,0,0,0
019321,0,0,0,0,0
019322,0,0,0,0,0
019323,0,0,0,0,0
019324,0,0,0,0,0
019325,0,0,0,0,0
019326,0,0,0,0,0
019327,0,0,0,0,0
019328,1,0,0,0,0
019329,0,0,0,0,0
019330,1,0,0,0,0
019331,0,0,0,0,0
019332,0,0,0,0,0
019333,0,0,0,0,0
019334,0,0,0,0,0
019335,1,0,0,0,0
019336,0,0,0,0,0
019337,0,0,0,0,0
019338,0,0,0,0,0
019339,0,,,,
019340,1,0,0,0,0
019341,0,0,0,0,0
019342,0,0,0,0,0
019343,0,0,0,0,0
019344,0,0,0,0,0
019345,0,0,0,0,0
019346,0,0,0,0,0
019347,0,0,0,0,0
019348,0,0,0,0,0
019349,0,0,0,0,0
019350,0,0,0,0,0
019351,0,0,0,0,0
019352,0,0,0,0,0
019354,0,0,0,0,0
019355,1,0,0,0,0
019356,0,0,0,0,0
019357,0,0,0,0,0
019358,0,0,0,0,0
019359,0,0,0,0,0
019360,0,0,0,0,0
019361,0,0,0,0,0
019362,0,0,0,0,0
019363,0,0,0,0,0
019365,0,0,0,0,0
019366,0,0,0,0,0
019367,0,0,0,0,0
019368,0,0,0,0,0
019369,0,0,0,0,0
019370,0,0,0,0,0
019371,0,0,0,0,0
019372,0,0,0,0,0
019373,0,0,0,0,0
019374,0,0,0,0,0
019375,0,0,0,0,0
019376,0,0,0,0,0
019377,0,0,0,0,0
019378,0,0,0,0,0
019379,0,0,0,0,0
019380,0,0,0,0,0
019381,0,0,0,0,0
019382,0,0,0,0,0
019383,1,0,0,0,0
019384,0,0,0,0,0
019385,0,0,0,0,0
019386,0,0,0,0,0
019387,0,0,0,0,0
019388,0,0,0,0,0
019389,0,0,0,0,0
019390,0,0,0,0,0
019391,0,0,0,0,0
019392,0,0,0,0,0
019393,0,0,0,0,0
019394,0,0,0,0,0
019395,0,0,0,0,0
019396,0,0,0,0,0
019397,0,0,0,0,0
019398,0,0,0,0,0
019399,0,0,0,0,0
019400,0,0,0,0,0
019401,0,0,0,0,0
019402,0,0,0,0,0
019403,0,0,0,0,0
019404,0,0,0,0,0
019405,0,0,0,0,0
019406,0,0,0,0,0
019407,0,0,0,0,0
019408,0,0,0,0,0
019409,0,0,0,0,0
019410,0,0,0,0,0
019411,0,0,0,0,0
019412,0,0,0,0,0
019413,0,0,0,0,0
019414,0,0,0,0,0
019415,0,0,0,0,0
019416,0,0,0,0,0
019417,0,0,0,0,0
019418,0,0,0,0,0
019419,0,0,0,0,0
019420,0,0,0,0,0
019421,0,0,0,0,0
019422,0,0,0,0,0
019423,0,0,0,0,0
019424,0,0,0,0,0
019425,0,0,0,0,0
019426,0,0,0,0,0
019427,0,0,0,0,0
019428,0,0,0,0,0
019429,0,0,0,0,0
019430,0,0,0,0,0
019431,0,0,0,0,0
019432,0,0,0,0,0
019433,0,0,0,0,0
019434,0,0,0,0,0
019435,0,0,0,0,0
019437,0,0,0,0,0
019438,0,0,0,0,0
019439,0,0,0,0,0
019440,0,0,0,0,0
019441,0,0,0,0,0
019442,0,0,0,0,0
019443,0,0,0,0,0
019444,0,0,0,0,0
019445,0,0,0,0,0
019446,0,0,0,0,0
019448,0,0,0,0,0
019449,0,0,0,0,0
019450,1,0,0,0,0
019451,0,0,0,0,0
019452,0,0,0,0,0
019453,0,0,0,0,0
019454,0,0,0,0,0
019455,0,0,0,0,0
019456,0,0,0,0,0
019457,0,0,0,0,0
019458,0,0,0,0,0
019459,0,0,0,0,0
019460,0,0,0,0,0
019461,0,0,0,0,0
019462,0,0,0,0,0
019463,0,0,0,0,0
019464,0,0,0,0,0
019465,0,0,0,0,0
019466,1,0,0,0,0
019467,0,0,0,0,0
019468,0,0,0,0,0
019469,1,0,0,0,1
019470,0,0,0,0,0
019471,0,0,0,0,0
019472,0,0,0,0,0
019473,0,0,0,0,0
019474,0,0,0,0,0
019475,0,0,0,0,0
019476,0,0,0,0,0
019477,0,0,0,0,0
019478,0,0,0,0,0
019479,0,0,0,0,0
019480,0,0,0,0,0
019481,0,0,0,0,0
019483,0,0,0,0,0
019484,0,0,0,0,0
019485,0,0,0,0,0
019486,0,0,0,0,0
019487,0,0,0,0,0
019488,0,0,0,0,0
019489,0,0,0,0,0
019490,0,0,0,0,0
019491,0,0,0,0,0
019492,0,0,0,0,0
019493,0,0,0,0,0
019494,0,0,0,0,0
019495,0,0,0,0,0
019496,0,0,0,0,0
019497,0,0,0,0,0
019498,0,0,0,0,0
019499,0,0,0,0,0
019500,0,0,0,0,0
019501,0,0,0,1,0
019502,0,0,0,0,0
019503,0,0,0,0,0
019504,0,0,0,0,0
019505,0,0,0,0,0
019506,0,0,0,0,0
019507,0,0,0,0,0
019508,0,0,0,0,0
019509,0,0,0,0,0
019510,0,0,0,0,0
019511,0,0,0,0,0
019512,0,0,0,0,0
019513,0,0,0,0,0
019514,0,0,0,0,0
019515,0,0,0,0,0
019516,0,0,0,0,0
019517,0,0,0,0,0
019518,0,0,0,0,0
019519,0,0,0,0,0
019520,0,0,0,0,0
019521,0,0,0,0,0
019522,0,0,0,0,0
019523,0,0,0,0,0
019524,0,0,0,0,0
019525,0,0,0,0,0
019526,0,0,0,0,0
019542,0,0,0,0,0
019543,0,0,0,0,0
019544,0,0,0,0,0
019545,0,0,0,0,0
019546,0,0,0,0,0
019547,0,0,0,0,0
019548,0,0,0,0,0
019549,1,0,0,0,0
019550,0,0,0,0,0
019551,0,0,0,0,0
019552,0,0,0,0,0
019553,0,0,0,0,0
019554,0,0,0,0,0
019555,1,0,0,0,0
019556,0,0,0,0,0
019557,0,0,0,0,0
019558,0,0,0,0,0
019559,0,0,0,0,0
019560,0,0,0,0,0
019561,0,0,0,0,0
019562,0,0,0,0,0
019563,1,0,0,0,0
019564,0,0,0,0,0
019565,0,0,0,0,0
019566,0,0,0,0,0
019567,0,0,0,0,0
019568,0,0,0,0,0
019569,0,0,0,0,0
019570,0,0,0,0,0
019571,0,0,0,0,0
019572,0,0,0,0,0
019573,0,0,0,0,0
019574,0,0,0,0,0
019575,0,0,0,0,0
019576,1,0,0,0,0
019577,0,0,0,0,0
019578,0,0,0,0,0
019579,0,0,0,0,0
019580,0,0,0,0,0
019581,0,0,0,0,0
019582,0,0,0,0,0
019583,0,0,0,0,0
019584,0,0,0,0,0
019585,0,0,0,0,0
019586,0,0,0,0,0
019587,0,0,0,0,0
019588,1,0,0,0,0
019589,0,0,0,0,0
019590,0,0,0,0,0
019591,0,0,0,0,0
019593,0,0,0,0,0
019594,0,0,0,0,0
019595,0,0,0,0,0
019596,0,0,0,0,0
019597,0,0,0,0,0
019598,0,0,0,0,0
019599,0,0,0,0,0
019600,0,0,0,0,0
019601,0,0,0,0,0
019602,0,0,0,0,0
019603,0,0,0,0,0
019604,0,0,0,0,0
019605,0,0,0,0,0
019606,0,0,0,0,0
019607,0,0,0,0,0
019608,0,0,0,0,0
019609,0,0,0,0,0
019610,0,0,0,0,0
019611,0,0,0,0,0
019612,0,0,0,0,0
019613,1,0,0,0,0
019614,0,0,0,0,0
019615,0,0,0,0,0
019616,0,0,0,0,0
019617,0,0,0,0,0
019618,0,0,0,0,0
019619,0,0,0,0,0
019620,0,0,0,0,0
019621,0,0,0,0,0
019622,0,0,0,0,0
019623,0,0,0,0,0
019624,0,0,0,0,0
019625,0,0,0,0,0
019626,0,0,0,0,0
019627,0,0,0,0,0
019628,0,0,0,0,0
019629,0,0,0,0,0
019630,0,0,0,0,0
019631,0,0,0,0,0
019633,0,0,0,0,0
019634,0,0,0,0,0
019635,0,0,0,0,0
019636,0,0,0,0,0
019637,0,0,0,0,0
019638,0,0,0,0,0
019639,0,0,0,0,0
019640,0,0,0,0,0
019641,0,0,0,0,0
019642,0,0,0,0,0
019643,0,0,0,0,0
019644,0,0,0,0,0
019645,0,0,0,0,0
019646,0,0,0,0,0
019647,0,0,0,0,0
019648,0,0,0,0,0
019649,0,0,0,0,0
019650,0,0,0,0,0
019651,0,0,0,0,0
019652,0,0,0,0,0
019653,0,0,0,0,0
019654,0,0,0,0,0
019655,0,0,0,0,0
019656,0,0,0,0,0
019657,0,0,0,0,0
019658,0,0,0,0,0
019659,0,0,0,0,0
019660,0,0,0,0,0
019661,0,0,0,0,0
019662,0,0,0,0,0
019663,0,0,0,0,0
019664,0,0,0,0,0
019665,0,0,0,0,0
019666,0,0,0,0,0
019667,0,0,0,0,0
019668,0,0,0,0,0
019669,0,0,0,0,0
019670,0,0,0,0,0
019671,0,0,0,0,0
019672,0,0,0,0,0
019673,1,0,0,1,0
019674,0,0,0,0,0
019675,0,0,0,0,0
019676,0,0,0,0,0
019677,0,0,0,0,0
019678,0,0,0,0,0
019679,0,0,0,0,0
019680,1,0,0,0,0
019681,0,0,0,0,0
019682,0,0,0,0,0
019683,0,0,0,0,0
019684,0,0,0,0,0
019685,0,0,0,0,0
019686,0,0,0,0,0
019687,0,0,0,0,0
019688,0,0,0,0,0
019689,0,0,0,0,0
019690,0,0,0,0,0
019691,0,0,0,0,0
019692,0,0,0,0,0
019693,0,0,0,0,0
019694,0,0,0,0,0
019695,0,0,0,0,0
019696,0,0,0,0,0
019697,0,0,0,0,0
019698,0,0,0,0,0
019699,0,0,0,0,0
019700,0,0,0,0,0
019701,0,0,0,0,0
019702,0,0,0,0,0
019703,0,0,0,0,0
019704,0,0,0,0,0
019705,0,0,0,0,0
019706,0,0,0,0,0
019707,0,0,0,0,0
019708,0,0,0,0,0
019709,0,0,0,0,0
019710,0,0,0,0,0
019711,0,0,0,0,0
019712,0,0,0,0,0
019713,0,0,0,0,0
019714,1,0,0,0,0
019715,0,0,0,0,0
019716,0,0,0,0,0
019717,0,0,0,0,0
019718,0,0,0,0,0
019719,0,0,0,0,0
019720,0,0,0,0,0
019721,0,0,0,0,0
019722,0,0,0,0,0
019723,0,0,0,0,0
019724,0,0,0,0,0
019725,0,0,0,0,0
019726,0,0,0,0,0
019727,0,0,0,0,0
019728,0,0,0,0,0
019729,0,0,0,0,0
019730,0,0,0,0,0
019731,0,0,0,0,0
019732,0,0,0,0,1
019733,0,0,0,0,0
019734,0,0,0,0,0
019735,0,0,0,0,0
019736,0,0,0,0,0
019737,0,0,0,0,0
019738,0,0,0,0,0
019739,0,0,0,0,0
019740,0,0,0,0,0
019741,0,0,0,0,0
019742,0,0,0,0,0
019743,0,0,0,0,0
019744,1,0,0,0,0
019745,0,0,0,0,0
019746,0,0,0,0,0
019747,0,0,0,0,0
019748,0,0,0,0,0
019749,0,0,0,0,0
019750,0,0,0,0,0
019751,0,0,0,0,0
019752,0,0,0,0,0
019753,0,0,0,0,0
019754,0,0,0,0,0
019755,0,0,0,0,0
019756,0,0,0,0,0
019757,0,0,0,0,0
019758,0,0,0,0,0
019759,0,0,0,0,0
019760,0,0,0,0,0
019761,0,0,0,0,0
019762,0,0,0,0,0
019763,0,0,0,0,0
019764,0,0,0,0,0
019765,0,0,0,0,0
019766,0,0,0,0,0
019767,0,0,0,0,0
019768,0,0,0,0,0
019769,0,0,0,0,0
019771,0,0,0,0,0
019772,0,0,0,0,0
019773,0,0,0,0,0
019774,0,0,0,0,0
019775,0,0,0,0,0
019777,0,0,0,0,0
019778,0,0,0,0,0
019779,0,0,0,0,0
019780,0,0,0,0,0
019781,0,0,0,0,0
019782,0,0,0,0,0
019783,0,0,0,0,0
019784,0,0,0,0,0
019785,0,0,0,0,0
019786,0,0,0,0,0
019787,0,0,0,0,0
019788,0,0,0,0,0
019789,0,0,0,0,0
019790,0,0,0,0,0
019791,0,0,0,0,0
019792,0,0,0,0,0
019793,0,0,0,0,0
019794,0,0,0,0,0
019795,0,0,0,0,0
019796,0,0,0,0,0
019797,0,0,0,0,0
019798,0,0,0,0,0
019799,0,0,0,0,0
019800,0,0,0,0,0
019801,0,0,0,0,0
019802,0,0,0,0,0
019803,0,0,0,0,0
019804,0,0,0,0,0
019805,0,0,0,0,0
019806,0,0,0,0,0
019807,0,0,0,0,0
019808,0,0,0,0,0
019809,0,0,0,0,0
019810,0,0,0,0,0
019811,0,0,0,0,0
019812,0,0,0,0,0
019813,0,0,0,0,0
019814,0,0,0,0,0
019815,0,0,0,0,0
019816,0,0,0,0,0
019817,0,0,0,0,0
019818,0,0,0,0,0
019819,0,0,0,0,0
019820,0,0,0,0,0
019821,0,0,0,0,0
019822,0,0,0,0,0
019823,0,0,0,0,0
019824,0,0,0,0,0
019825,0,0,0,0,0
019826,0,0,0,0,0
019827,1,0,0,0,0
019828,0,0,0,0,0
019829,0,0,0,0,0
019830,0,0,0,0,0
019831,0,0,0,0,0
019832,0,0,0,0,0
019833,0,0,0,0,0
019834,0,0,0,0,0
019835,0,0,0,0,0
019836,0,0,0,0,0
019837,0,0,0,0,0
019838,0,0,0,0,0
019839,0,0,0,0,0
019840,0,0,0,0,0
019841,0,0,0,0,0
019842,0,0,0,0,0
019843,0,0,0,0,0
019844,0,0,0,0,0
019845,0,0,0,0,0
019846,0,0,0,0,0
019847,0,0,0,0,0
019848,0,0,0,0,0
019849,0,0,0,0,0
019850,0,0,0,0,0
019851,0,0,0,0,0
019852,0,0,0,0,0
019853,0,0,0,0,0
019854,1,0,0,0,0
019855,0,0,0,0,0
019856,0,0,0,0,0
019857,1,0,0,0,0
019858,0,0,0,0,0
019859,0,0,0,0,0
019860,0,0,0,0,0
019861,0,0,0,0,0
019862,0,0,0,0,0
019863,0,0,0,0,0
019864,0,0,0,0,0
019865,0,0,0,0,0
019866,0,0,0,0,0
019867,0,0,0,0,0
019868,0,0,0,0,0
019869,0,0,0,0,0
019870,0,0,0,0,0
019871,0,0,0,0,0
019872,0,0,0,0,0
019873,0,0,0,0,0
019874,0,0,0,0,0
019875,0,0,0,0,0
019876,0,0,0,0,0
019877,0,0,0,0,0
019878,0,0,0,0,0
019879,0,0,0,0,0
019880,0,0,0,0,0
019881,0,0,0,0,0
019882,0,0,0,0,0
019883,0,0,0,0,0
019884,0,0,0,0,0
019885,0,0,0,0,0
019886,0,0,0,0,0
019887,0,0,0,0,0
019888,0,0,0,0,0
019889,1,0,0,0,1
019890,0,0,0,0,0
019891,0,0,0,0,0
019892,0,0,0,0,0
019893,0,0,0,0,0
019894,1,0,0,0,0
019895,0,0,0,0,0
019896,0,0,0,0,0
019897,0,0,0,0,0
019898,0,0,0,0,0
019899,0,0,0,0,0
019900,0,0,0,0,0
019901,0,0,0,0,0
019902,0,0,0,0,0
019903,0,0,0,0,0
019904,0,0,0,0,0
019905,0,0,0,0,0
019906,0,0,0,0,0
019907,0,0,0,0,0
019908,0,0,0,0,0
019909,0,0,0,0,0
019910,0,0,0,0,0
019911,0,0,0,0,0
019912,0,0,0,0,0
019913,0,0,0,0,0
019914,0,0,0,0,0
019915,0,0,0,0,0
019916,0,0,0,0,0
019917,1,0,0,0,0
019918,0,0,0,0,0
019919,0,0,0,0,0
019920,0,0,0,0,0
019921,0,0,0,0,0
019922,0,0,0,0,0
019923,0,0,0,0,0
019924,0,0,0,0,0
019925,0,0,0,0,0
019926,0,0,0,0,0
019927,0,0,0,0,0
019928,0,0,0,0,0
019929,1,0,0,0,0
019930,0,0,0,0,0
019931,0,0,0,0,0
019932,0,0,0,0,0
019933,0,0,0,0,0
019934,0,0,0,0,0
019935,0,0,0,0,0
019936,0,0,0,0,0
019937,0,0,0,0,0
019938,0,0,0,0,0
019939,0,0,0,0,0
019940,0,0,0,0,0
019941,0,0,0,0,0
019942,0,0,0,0,0
019943,0,0,0,0,0
019944,0,0,0,0,0
019945,0,0,0,0,0
019946,0,0,0,0,0
019947,0,0,0,0,0
019948,0,0,0,0,0
019949,0,0,0,0,0
019950,0,0,0,0,0
019951,0,0,0,0,0
019952,0,0,0,0,0
019953,0,0,0,0,0
019954,0,0,0,0,0
019955,0,0,0,0,0
019956,0,0,0,0,0
019957,0,0,0,0,0
019958,1,0,0,0,0
019959,0,0,0,0,0
019960,0,0,,,
019961,0,0,,,
019962,0,0,,,
019963,0,0,,,
019964,0,0,0,0,0
019965,0,0,0,0,0
019966,0,0,0,0,0
019967,0,0,0,0,0
019968,0,0,0,0,0
019969,0,0,0,0,0
019970,0,0,0,0,0
019971,0,0,0,0,0
019972,0,0,0,0,0
019973,0,0,0,0,0
019974,0,0,0,0,0
019975,0,0,0,0,0
019976,0,0,0,0,0
019977,0,0,0,0,0
019978,0,0,0,0,0
019979,0,0,0,0,0
019980,0,0,0,0,0
019981,0,0,0,0,0
019982,0,0,0,0,0
019983,0,0,0,0,0
019984,0,0,0,0,0
019985,0,0,0,0,0
019986,0,0,0,0,0
019987,0,0,0,0,0
019988,0,0,0,0,0
019989,0,0,0,0,0
019991,0,0,0,0,0
019992,0,0,0,0,0
019993,0,0,0,0,0
019994,0,0,0,0,0
019995,0,0,0,0,0
019996,0,0,0,0,0
019997,0,0,0,0,0
019998,0,0,0,0,0
019999,0,0,0,0,0
020000,0,0,0,0,0
020001,0,0,0,0,0
020002,0,0,0,0,0
020003,0,0,0,0,0
020004,0,0,0,0,0
020005,1,0,0,0,0
020006,0,0,0,0,0
020007,0,0,0,0,0
020008,0,0,0,0,0
020009,0,0,0,0,0
020010,0,0,0,0,0
020011,0,0,0,0,0
020012,0,0,0,0,0
020013,1,0,0,0,0
020014,0,0,0,0,0
020015,0,0,0,0,0
020016,0,0,0,0,0
020017,0,0,0,0,0
020018,0,0,0,0,0
020019,0,0,0,0,0
020020,0,0,0,0,0
020021,0,0,0,0,0
020022,0,0,0,0,0
020023,0,0,0,0,0
020024,0,0,0,0,0
020025,0,0,0,0,0
020026,0,0,0,0,0
020027,0,0,0,0,0
020028,0,0,0,0,0
020029,0,0,0,0,0
020030,0,0,0,0,0
020031,0,0,0,0,0
020032,0,0,0,0,0
020033,0,0,0,0,0
020034,0,0,0,0,0
020036,0,0,0,0,0
020037,0,0,0,0,0
020038,0,0,0,0,0
020039,0,0,0,0,0
020040,0,0,0,0,0
020041,0,0,0,0,0
020042,0,0,0,0,0
020043,0,0,0,0,0
020044,0,0,0,0,0
020045,0,0,0,0,0
020046,0,0,0,0,0
020047,0,0,0,0,0
020048,0,0,0,0,0
020049,1,0,0,0,0
020050,0,0,0,0,0
020051,0,0,0,0,0
020052,0,0,0,0,0
020053,1,0,0,0,0
020054,0,0,0,0,0
020055,0,0,0,0,0
020056,0,0,0,0,0
020057,0,0,0,0,0
020058,0,0,0,0,0
020059,0,0,0,0,0
020060,0,0,0,0,0
020061,0,0,0,0,0
020062,0,0,0,0,0
